source,language,form,gloss,family,latitude,longitude,Australia/Pacific
CLICS103,Mand,wukɨp,BAMBOO,Nuclear Trans New Guinea,-5.08137,144.806,Pacific
CLICS155,Manat,buɣɨr,BAMBOO,Nuclear Trans New Guinea,-4.94303,144.879,Pacific
CLICS149,Nend,aɣai,BAMBOO,Nuclear Trans New Guinea,-5.04271,144.886,Pacific
CLICS176,Utarmbung,wuku-,BAMBOO,Nuclear Trans New Guinea,-4.82756,144.924,Pacific
CLICS180,Wadaginam,wukəp,BAMBOO,Nuclear Trans New Guinea,-4.52754,144.972,Pacific
CLICS141,Moresada,wukʉpa,BAMBOO,Nuclear Trans New Guinea,-4.57497,144.988,Pacific
CLICS98,Anamuxra,wʉkʉ,BAMBOO,Nuclear Trans New Guinea,-4.63762,144.991,Pacific
CLICS100,Apali,sɨɣai,BAMBOO,Nuclear Trans New Guinea,-5.1727,145.023,Pacific
CLICS131,Mala (Papua New Guinea),bu,BAMBOO,Nuclear Trans New Guinea,-4.35889,145.04,Pacific
CLICS97,Anam,wʉkʉ,BAMBOO,Nuclear Trans New Guinea,-4.68869,145.051,Pacific
CLICS143,Mum,pʉkʉ,BAMBOO,Nuclear Trans New Guinea,-4.83462,145.059,Pacific
CLICS146,Aisi,ʌm,BAMBOO,Nuclear Trans New Guinea,-5.37407,145.197,Pacific
CLICS166,Sileibi,pɨkɨ,BAMBOO,Nuclear Trans New Guinea,-4.98243,145.225,Pacific
CLICS152,Pal,ye,BAMBOO,Nuclear Trans New Guinea,-4.756,145.24,Pacific
CLICS138,Miani,yabui,BAMBOO,Nuclear Trans New Guinea,-4.42116,145.276,Pacific
CLICS136,Mawak,furu,BAMBOO,Nuclear Trans New Guinea,-4.61817,145.283,Pacific
CLICS127,Kobol,umi,BAMBOO,Nuclear Trans New Guinea,-4.79614,145.284,Pacific
CLICS153,Pamosu,fulu,BAMBOO,Nuclear Trans New Guinea,-4.69874,145.288,Pacific
CLICS114,Kulsab,ɛmɛ,BAMBOO,Nuclear Trans New Guinea,-5.59947,145.298,Pacific
CLICS110,Biyom,wasawu,BAMBOO,Nuclear Trans New Guinea,-5.79929,145.348,Pacific
CLICS170,Sop,ko:b,BAMBOO,Nuclear Trans New Guinea,-5.49605,145.361,Pacific
CLICS187,Yaben,kanu,BAMBOO,Nuclear Trans New Guinea,-4.90868,145.361,Pacific
CLICS175,Usan,ain,BAMBOO,Nuclear Trans New Guinea,-4.84265,145.362,Pacific
CLICS172,Tauya,amo,BAMBOO,Nuclear Trans New Guinea,-5.74255,145.366,Pacific
CLICS95,Amaimon,seŋi,BAMBOO,Nuclear Trans New Guinea,-5.18742,145.368,Pacific
CLICS135,Mauwake,pia,BAMBOO,Nuclear Trans New Guinea,-4.52416,145.394,Pacific
CLICS129,Kowaki,hereme,BAMBOO,Nuclear Trans New Guinea,-4.63032,145.412,Pacific
CLICS147,Musar,maŋgia,BAMBOO,Nuclear Trans New Guinea,-4.70258,145.413,Pacific
CLICS183,Wanambre,ulu,BAMBOO,Nuclear Trans New Guinea,-4.78822,145.419,Pacific
CLICS119,Girawa,or,BAMBOO,Nuclear Trans New Guinea,-5.35342,145.423,Pacific
CLICS108,Bepour,hate,BAMBOO,Nuclear Trans New Guinea,-4.5985,145.442,Pacific
CLICS190,Yarawata,yakute,BAMBOO,Nuclear Trans New Guinea,-4.93943,145.454,Pacific
CLICS113,Danaru,kaŋg,BAMBOO,Nuclear Trans New Guinea,-5.53634,145.457,Pacific
CLICS140,Moere,pimer,BAMBOO,Nuclear Trans New Guinea,-4.62246,145.458,Pacific
CLICS121,Isabi,ke,BAMBOO,Nuclear Trans New Guinea,-5.83809,145.462,Pacific
CLICS178,Uya,bɔːl,BAMBOO,Nuclear Trans New Guinea,-5.32246,145.47,Pacific
CLICS171,Sumau,obu,BAMBOO,Nuclear Trans New Guinea,-5.48556,145.474,Pacific
CLICS125,Kein,ar,BAMBOO,Nuclear Trans New Guinea,-5.3373,145.483,Pacific
CLICS164,Sausi,piza,BAMBOO,Nuclear Trans New Guinea,-5.6873,145.492,Pacific
